0;#;FORM;LEMMA;GRAM;COMMENT;CHECKED;CONTEXT;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM;
1205;# sent = 88;;;;;;;;;;;;;;;;
1206;;ѕр€м;ѕ–яћќ;ADV - ;;;   _ѕр€м_ на берегу мор€;м;€;р;п;;;A;ѕ–яћќ…;A - - sg brev m -;…
1207;;на;Ќј;PR;;;  ѕр€м _на_ берегу мор€ ;а;н;;;;;PR;Ќј;PR;ј
1208;;берегу;Ѕ≈–≈√;S m inan loc2 sg;;; ѕр€м на _берегу_ мор€  ;у;г;е;р;е;б;S;Ѕ≈–≈√;S m inan loc2 sg;√
1209;;мор€;ћќ–≈;S n inan gen sg;;;ѕр€м на берегу _мор€_   ;€;р;о;м;;;S;ћќ–≈;S n inan gen sg;≈
1210;;;;;;;;;;;;;;;;;
1211;# sent = 89;;;;;;;;;;;;;;;;
1212;# speaker = јн€;;;;;;;;;;;;;;;;
1213;# sent = 90;;;;;;;;;;;;;;;;
1214;;”гу;”√”;INTJ;;;   _”гу_   ;у;г;у;;;;INTJ;”√”;INTJ;”
1215;;;;;;;;;;;;;;;;;
1216;# sent = 91;;;;;;;;;;;;;;;;
1217;# speaker = √алина;;;;;;;;;;;;;;;;
1218;# sent = 92;;;;;;;;;;;;;;;;
1219;;»;»;CONJ;;;   _»_ ходили мы там;и;;;;;;CONJ;»;CONJ;»
1220;;ходили;’ќƒ»“№;V ipf praet pl indic - -;;;  » _ходили_ мы там в;и;л;и;д;о;х;V;’ќƒ»“№;V ipf praet pl indic - -;№
1221;;мы;ћџ;SPRO pl 1p - nom;;; » ходили _мы_ там в музей;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom;џ
1222;;там;“јћ;ADVPRO;;;» ходили мы _там_ в музей \;м;а;т;;;;ADV;“јћ;ADV -;ћ
1223;;в;¬;PR;;;ходили мы там _в_ музей \ \;в;;;;;;PR;¬;PR;¬
1224;;музей;ћ”«≈…;S m inan acc sg;;;мы там в _музей_ \ \ вспомни;й;е;з;у;м;;S;ћ”«≈…;S m inan acc sg;…
1225;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1226;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1227;;вспомни;¬—ѕќћЌ»“№;V pf - sg imper - 2p;;;музей \ \ _вспомни_ , как называетс€;и;н;м;о;п;с;V;¬—ѕќћЌ»“№;V pf - sg imper - 2p;№
1228;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1229;;как; ј ;ADV -;;;\ вспомни , _как_ называетс€ музей ,;к;а;к;;;;CONJ; ј ;CONJ; 
1230;;называетс€;Ќј«џ¬ј“№—я;V ipf praes sg indic - 3p;;;вспомни , как _называетс€_ музей , сейчас;€;с;т;е;а;в;V;Ќј«џ¬ј“№—я;V ipf praes sg indic - 3p;я
1231;;музей;ћ”«≈…;S m inan nom sg;;;, как называетс€ _музей_ , сейчас скажу;й;е;з;у;м;;S;ћ”«≈…;S m inan nom sg;…
1232;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1233;;сейчас;—≈…„ј—;ADV -;;;называетс€ музей , _сейчас_ скажу , вот;с;а;ч;й;е;с;ADV;—≈…„ј—;ADV -;—
1234;;скажу;— ј«ј“№;V pf fut sg indic - 1p;;;музей , сейчас _скажу_ , вот забыла;у;ж;а;к;с;;V;— ј«ј“№;V pf fut sg indic - 1p;№
1235;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1236;;вот;¬ќ“;PART;;;сейчас скажу , _вот_ забыла как называетс€;т;о;в;;;;PART;¬ќ“;PART;“
1237;;забыла;«јЅџ“№;V pf praet sg indic f -;;;скажу , вот _забыла_ как называетс€ музей;а;л;ы;б;а;з;V;«јЅџ“№;V pf praet sg indic f -;№
1238;;как; ј ;ADV -;;;, вот забыла _как_ называетс€ музей ;к;а;к;;;;CONJ; ј ;CONJ; 
1239;;называетс€;Ќј«џ¬ј“№—я;V ipf praes sg indic - 3p;;;вот забыла как _называетс€_ музей  ;€;с;т;е;а;в;V;Ќј«џ¬ј“№—я;V ipf praes sg indic - 3p;я
1240;;музей;ћ”«≈…;S m inan nom sg;;;забыла как называетс€ _музей_   ;й;е;з;у;м;;S;ћ”«≈…;S m inan nom sg;…
1241;;;;;;;;;;;;;;;;;
1242;# sent = 93;;;;;;;;;;;;;;;;
1243;# speaker = јн€;;;;;;;;;;;;;;;;
1244;# sent = 94;;;;;;;;;;;;;;;;
1245;;я;я;SPRO sg 1p - nom;;;   _я_ тоже не помню;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
1246;;тоже;“ќ∆≈;ADV -;;;  я _тоже_ не помню ;е;ж;о;т;;;PART;“ќ∆≈;PART;≈
1247;;не;Ќ≈;PART;;; я тоже _не_ помню  ;е;н;;;;;PART;Ќ≈;PART;≈
1248;;помню;ѕќћЌ»“№;V ipf praes sg indic - 1p;;;я тоже не _помню_   ;ю;н;м;о;п;;V;ѕќћЌ»“№;V ipf praes sg indic - 1p;№
1249;;;;;;;;;;;;;;;;;
1250;# sent = 95;;;;;;;;;;;;;;;;
1251;# speaker = √алина;;;;;;;;;;;;;;;;
1252;# sent = 96;;;;;;;;;;;;;;;;
1253;"<distinct form=""";;;;;;;;;;;;;;;;
1254;<dist>;ммху;;;;;;;;;;;;;;;
1255;""">";;;;;;;;;;;;;;;;
1256;;угу;”√”;INTJ;;; ммху  _угу_  , ћюнхгаузен;у;г;у;;;;INTJ;”√”;INTJ;”
1257;</distinct>;;;;;;;;;;;;;;;;
1258;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1259;;ћюнхгаузен;ћёЌ’√ј”«≈Ќ;S m anim nom sg famn;;;угу  , _ћюнхгаузен_ , нет ,;н;е;з;у;а;г;A;ћёЌ’√ј”«Ќџ…;A - - sg brev m -;…
1260;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1261;;нет;Ќ≈“;PART;;;, ћюнхгаузен , _нет_ , как ;т;е;н;;;;PART;Ќ≈“;PART;“
1262;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1263;;как; ј ;ADV -;;;, нет , _как_   ;к;а;к;;;;CONJ; ј ;CONJ; 
1264;;;;;;;;;;;;;;;;;
1265;# sent = 97;;;;;;;;;;;;;;;;
1266;# speaker = јн€;;;;;;;;;;;;;;;;
1267;# sent = 98;;;;;;;;;;;;;;;;
1268;;ј;ј;CONJ;;;   _ј_ возможно , да;а;;;;;;CONJ;ј;CONJ;ј
1269;;возможно;¬ќ«ћќ∆Ќќ;ADV -;;;  ј _возможно_ , да ,;о;н;ж;о;м;з;ADV;¬ќ«ћќ∆Ќќ;ADV -;ќ
1270;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1271;;да;ƒј;PART;;;ј возможно , _да_ ,  ммузей;а;д;;;;;PART;ƒј;PART;ј
1272;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1273;"<distinct form=""";;;;;;;;;;;;;;;;
1274;<dist>;ммузей;;;;;;;;;;;;;;;
1275;""">";;;;;;;;;;;;;;;;
1276;;музей;ћ”«≈…;S m inan nom sg;;; ммузей  _музей_  ћюнхгаузена ;й;е;з;у;м;;S;ћ”«≈…;S m inan nom sg;…
1277;</distinct>;;;;;;;;;;;;;;;;
1278;;ћюнхгаузена;ћёЌ’√ј”«≈Ќ;S m anim gen sg famn;;; музей  _ћюнхгаузена_   ;а;н;е;з;у;а;S;ћёЌ’√ј”«≈Ќ;S m anim gen sg;Ќ
1279;;;;;;;;;;;;;;;;;
1280;# sent = 99;;;;;;;;;;;;;;;;
1281;# speaker = √алина;;;;;;;;;;;;;;;;
1282;# sent = 100;;;;;;;;;;;;;;;;
1283;;ƒа;ƒј;PART;;;   _ƒа_ , музей ;а;д;;;;;PART;ƒј;PART;ј
1284;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1285;;музей;ћ”«≈…;S m inan nom sg;;; ƒа , _музей_  ћюнхаузэна ;й;е;з;у;м;;S;ћ”«≈…;S m inan nom sg;…
1286;"<distinct form=""";;;;;;;;;;;;;;;;
1287;<dist>;ћюнхаузэна;;;;;;;;;;;;;;;
1288;""">";;;;;;;;;;;;;;;;
1289;;ћюнхгаузена;ћёЌ’√ј”«≈Ќ;S m anim gen sg famn;;; ћюнхаузэна  _ћюнхгаузена_  , да;а;н;е;з;у;а;S;ћёЌ’√ј”«≈Ќ;S m anim gen sg;Ќ
1290;</distinct>;;;;;;;;;;;;;;;;
1291;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1292;;да;ƒј;PART;;;ћюнхгаузена  , _да_ .  ;а;д;;;;;PART;ƒј;PART;ј
1293;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1294;;;;;;;;;;;;;;;;;
1295;# sent = 101;;;;;;;;;;;;;;;;
1296;;“ам;“јћ;ADVPRO;;;.   _“ам_ экспонатов то очень;м;а;т;;;;ADV;“јћ;ADV -;ћ
1297;;экспонатов;Ё —ѕќЌј“;S m inan gen pl;;;  “ам _экспонатов_ то очень мало;в;о;т;а;н;о;S;Ё —ѕќЌј“;S m inan gen pl;“
1298;;то;“ќ;PART;;; “ам экспонатов _то_ очень мало ,;о;т;;;;;PART;“ќ;CONJ;ќ
1299;;очень;ќ„≈Ќ№;ADV -;;;“ам экспонатов то _очень_ мало , ;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;№
1300;;мало;ћјЋќ;ADV -;;;экспонатов то очень _мало_ ,  нуу;о;л;а;м;;;ADV;ћјЋќ;ADV -;ќ
1301;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1302;"<distinct form=""";;;;;;;;;;;;;;;;
1303;<dist>;нуу;;;;;;;;;;;;;;;
1304;""">";;;;;;;;;;;;;;;;
1305;;ну;Ќ”;PART;;; нуу  _ну_  тем не менее там;у;н;;;;;PART;Ќ”;PART;”
1306;</distinct>;;;;;;;;;;;;;;;;
1307;;тем не менее;тем не менее;PARENTH;;; ну  _тем не менее_ там и иностранцы;е;е;н;е;м; ;PARENTH;тем не менее;ADV -;е
1308;;там;“јћ;ADVPRO;;;ну  тем не менее _там_ и иностранцы приезжают;м;а;т;;;;ADV;“јћ;ADV -;ћ
1309;;и;»;CONJ;;; тем не менее там _и_ иностранцы приезжают и;и;;;;;;CONJ;»;CONJ;»
1310;;иностранцы;»Ќќ—“–јЌ≈÷;S m anim nom pl;;;тем не менее там и _иностранцы_ приезжают и ,;ы;ц;н;а;р;т;S;»Ќќ—“–јЌ≈÷;S m anim nom pl;÷
1311;;приезжают;ѕ–»≈«∆ј“№;V ipf praes pl indic - 3p;;;там и иностранцы _приезжают_ и , ;т;ю;а;ж;з;е;V;ѕ–»≈«∆ј“№;V ipf praes pl indic - 3p;№
1312;;и;»;CONJ;;;и иностранцы приезжают _и_ ,  эт;и;;;;;;CONJ;»;CONJ;»
1313;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1314;"<distinct form=""";;;;;;;;;;;;;;;;
1315;<dist>;эт;;;;;;;;;;;;;;;
1316;""">";;;;;;;;;;;;;;;;
1317;;это;Ё“ќ;PART;;; эт  _это_  да .;о;т;э;;;;PART;Ё“ќ;S n - acc sg;ќ
1318;</distinct>;;;;;;;;;;;;;;;;
1319;;да;ƒј;PART;;; это  _да_ .  ;а;д;;;;;PART;ƒј;PART;ј
1320;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1321;;;;;;;;;;;;;;;;;
1322;# sent = 102;;;;;;;;;;;;;;;;
1323;;Ќу;Ќ”;PART;;;.   _Ќу_  вощем ;у;н;;;;;PART;Ќ”;PART;”
1324;"<distinct form=""";;;;;;;;;;;;;;;;
1325;<dist>;вощем;;;;;;;;;;;;;;;
1326;""">";;;;;;;;;;;;;;;;
1327;;в;¬;PR;;; вощем  _в_ общем  €;в;;;;;;PR;¬;PR;¬
1328;;общем;ќЅў»…;A - loc sg plen m -;;;вощем  в _общем_  € хочу;м;е;щ;б;о;;A;ќЅў»…;A - loc sg plen m -;…
1329;</distinct>;;;;;;;;;;;;;;;;
1330;;€;я;SPRO sg 1p - nom;;;в общем  _€_ хочу сказать ,;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
1331;;хочу;’ќ“≈“№;V ipf praes sg indic - 1p;;;общем  € _хочу_ сказать , \;у;ч;о;х;;;V;’ќ“≈“№;V ipf praes sg indic - 1p;№
1332;;сказать;— ј«ј“№;V pf - - inf - -;;; € хочу _сказать_ , \ \;ь;т;а;з;а;к;V;— ј«ј“№;V pf - - inf - -;№
1333;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1334;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1335;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1336;;€;я;SPRO sg 1p - nom;;;, \ \ _€_ тЄте Ћюде много;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
1337;;тЄте;“≈“я;S f anim dat sg;;;\ \ € _тЄте_ Ћюде много рассказывала;е;т;Є;т;;;S;“≈“я;S f anim dat sg;я
1338;;Ћюде;Ћёƒј;S f anim dat sg pers;;;\ € тЄте _Ћюде_ много рассказывала ,;е;д;ю;л;;;S;Ћёƒј;S f anim dat sg;ј
1339;;много;ћЌќ√ќ;ADV -;;;€ тЄте Ћюде _много_ рассказывала , как;о;г;о;н;м;;ADV;ћЌќ√ќ;ADV -;ќ
1340;;рассказывала;–ј—— ј«џ¬ј“№;V ipf praet sg indic f -;;;тЄте Ћюде много _рассказывала_ , как мы;а;л;а;в;ы;з;V;–ј—— ј«џ¬ј“№;V ipf praet sg indic f -;№
1341;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1342;;как; ј ;ADV -;;;много рассказывала , _как_ мы отдохнули в;к;а;к;;;;CONJ; ј ;CONJ; 
1343;;мы;ћџ;SPRO pl 1p - nom;;;рассказывала , как _мы_ отдохнули в этом;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom;џ
1344;;отдохнули;ќ“ƒќ’Ќ”“№;V pf praet pl indic - -;;;, как мы _отдохнули_ в этом году;и;л;у;н;х;о;V;ќ“ƒќ’Ќ”“№;V pf praet pl indic - -;№
1345;;в;¬;PR;;;как мы отдохнули _в_ этом году .;в;;;;;;PR;¬;PR;¬
1346;;этом;Ё“ќ“;APRO - loc sg plen m inan;;;мы отдохнули в _этом_ году . ;м;о;т;э;;;APRO;Ё“ќ“;A - loc sg plen m -;“
1347;;году;√ќƒ;S m inan loc2 sg;;;отдохнули в этом _году_ .  ;у;д;о;г;;;S;√ќƒ;S m inan loc2 sg;ƒ
1348;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1349;;;;;;;;;;;;;;;;;
1350;# sent = 103;;;;;;;;;;;;;;;;
1351;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1352;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1353;"<distinct form=""";;;;;;;;;;;;;;;;
1354;<dist>;воот;;;;;;;;;;;;;;;
1355;""">";;;;;;;;;;;;;;;;
1356;;вот;¬ќ“;PART;;; воот  _вот_  . ;т;о;в;;;;PART;¬ќ“;PART;“
1357;</distinct>;;;;;;;;;;;;;;;;
1358;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1359;;;;;;;;;;;;;;;;;
1360;# sent = 104;;;;;;;;;;;;;;;;
1361;;»;»;CONJ;;;.   _»_ она сказала ,;и;;;;;;CONJ;»;CONJ;»
1362;;она;ќЌј;SPRO sg 3p f nom;;;  » _она_ сказала , у;а;н;о;;;;SPRO;ќЌј;SPRO sg 3p f nom;ј
1363;;сказала;— ј«ј“№;V pf praet sg indic f -;;; » она _сказала_ , у мен€;а;л;а;з;а;к;V;— ј«ј“№;V pf praet sg indic f -;№
1364;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1365;;у;”;PR;;;она сказала , _у_ мен€ виза сейчас;у;;;;;;PR;”;PR;”
1366;;мен€;я;SPRO sg 1p - acc;;;сказала , у _мен€_ виза сейчас €;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;я
1367;;виза;¬»«ј;S f inan nom sg;;;, у мен€ _виза_ сейчас € получила;а;з;и;в;;;S;¬»«ј;S f inan nom sg;ј
1368;;сейчас;—≈…„ј—;ADV -;;;у мен€ виза _сейчас_ € получила на;с;а;ч;й;е;с;ADV;—≈…„ј—;ADV -;—
1369;;€;я;SPRO sg 1p - nom;;;мен€ виза сейчас _€_ получила на п€ть;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
1370;;получила;ѕќЋ”„»“№;V pf praet sg indic f -;;;виза сейчас € _получила_ на п€ть лет;а;л;и;ч;у;л;V;ѕќЋ”„»“№;V pf praet sg indic f -;№
1371;;на;Ќј;PR;;;сейчас € получила _на_ п€ть лет .;а;н;;;;;PR;Ќј;PR;ј
1372;;п€ть;ѕя“№;NUM acc - -;;;€ получила на _п€ть_ лет . ;ь;т;€;п;;;NUM;ѕя“№;NUM acc - -;№
1373;;лет;√ќƒ;S m inan gen pl;;;получила на п€ть _лет_ .  ;т;е;л;;;;S;√ќƒ;S m inan gen pl;ƒ
1374;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1375;;;;;;;;;;;;;;;;;
1376;# sent = 105;;;;;;;;;;;;;;;;
1377;;“ак что;“ак что;CONJ;не уверена;;.   _“ак что_ на  следущий;о;т;ч; ;к;а;CONJ;“ак что;CONJ;о
1378;;на;Ќј;PR;;;  “ак что _на_  следущий ;а;н;;;;;PR;Ќј;PR;ј
1379;"<distinct form=""";;;;;;;;;;;;;;;;
1380;<dist>;следущий;;;;;;;;;;;;;;;
1381;""">";;;;;;;;;;;;;;;;
1382;;следующий;—Ћ≈ƒ”ёў»…;A - acc sg plen m inan;;; следущий  _следующий_  год €;й;и;щ;ю;у;д;A;—Ћ≈ƒ”ёў»…;A - acc sg plen m inan;…
1383;</distinct>;;;;;;;;;;;;;;;;
1384;;год;√ќƒ;S m inan acc sg;;; следующий  _год_ € тоже подъеду;д;о;г;;;;S;√ќƒ;S m inan acc sg;ƒ
1385;;€;я;SPRO sg 1p - nom;;;следующий  год _€_ тоже подъеду ;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
1386;;тоже;“ќ∆≈;ADV -;;; год € _тоже_ подъеду  ;е;ж;о;т;;;PART;“ќ∆≈;PART;≈
1387;;подъеду;ѕќƒЏ≈’ј“№;V pf fut sg indic - 1p;;;год € тоже _подъеду_   ;у;д;е;ъ;д;о;V;ѕќƒЏ≈’ј“№;V pf fut sg indic - 1p;№
1388;;;;;;;;;;;;;;;;;
1389;# sent = 106;;;;;;;;;;;;;;;;
1390;# speaker = јн€;;;;;;;;;;;;;;;;
1391;# sent = 107;;;;;;;;;;;;;;;;
1392;;¬;¬;PR;;;   _¬_ Ћатвию имеетс€ в виду;в;;;;;;PR;¬;PR;¬
1393;;Ћатвию;Ћј“¬»я;S f inan acc sg;;;  ¬ _Ћатвию_ имеетс€ в виду ?;ю;и;в;т;а;л;S;Ћј“¬»я;S f inan acc sg;я
1394;;имеетс€;»ћ≈“№—я;V ipf praes sg indic - 3p;;; ¬ Ћатвию _имеетс€_ в виду ? ;€;с;т;е;е;м;V;»ћ≈“№—я;V ipf praes sg indic - 3p;я
1395;;в виду;в виду;ADV -;;;¬ Ћатвию имеетс€ _в виду_ ?  ;у;д;и;в; ;в;ADV;в виду;ADV -;у
1396;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
1397;;;;;;;;;;;;;;;;;
1398;# sent = 108;;;;;;;;;;;;;;;;
1399;# speaker = √алина;;;;;;;;;;;;;;;;
1400;# sent = 109;;;;;;;;;;;;;;;;
1401;"<distinct form=""";;;;;;;;;;;;;;;;
1402;<dist>;во;;;;;;;;;;;;;;;
1403;""">";;;;;;;;;;;;;;;;
1404;;в;¬;PR;;; во  _в_  ёрмалу ,;в;;;;;;PR;¬;PR;¬
1405;</distinct>;;;;;;;;;;;;;;;;
1406;;ёрмалу;ё–ћјЋј;S f inan acc sg;;; в  _ёрмалу_ , да .;у;л;а;м;р;ю;S;ё–ћјЋј;S f inan acc sg;ј
1407;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1408;;да;ƒј;PART;;; ёрмалу , _да_ .  ;а;д;;;;;PART;ƒј;PART;ј
1409;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1410;;;;;;;;;;;;;;;;;
1411;# sent = 110;;;;;;;;;;;;;;;;
1412;;»;»;CONJ;;;.   _»_ самое главное что;и;;;;;;CONJ;»;CONJ;»
1413;;самое;—јћџ…;A - nom sg plen n -;;;  » _самое_ главное что и;е;о;м;а;с;;A;—јћџ…;A - nom sg plen n -;…
1414;;главное;√Ћј¬Ќќ≈;S n inan nom sg;;; » самое _главное_ что и тЄт€;е;о;н;в;а;л;S;√Ћј¬Ќќ≈;S n inan nom sg;≈
1415;;что;„“ќ;CONJ;;;» самое главное _что_ и тЄт€ “ан€;о;т;ч;;;;CONJ;„“ќ;CONJ;ќ
1416;;и;»;CONJ;;;самое главное что _и_ тЄт€ “ан€ –ыбинска€;и;;;;;;CONJ;»;CONJ;»
1417;;тЄт€;“≈“я;S f anim nom sg;;;главное что и _тЄт€_ “ан€ –ыбинска€ ,;€;т;Є;т;;;S;“≈“я;S f anim nom sg;я
1418;;“ан€;“јЌя;S f anim nom sg pers;;;что и тЄт€ _“ан€_ –ыбинска€ , ;€;н;а;т;;;S;“јЌя;S f anim nom sg;я
1419;;–ыбинска€;–џЅ»Ќ— »…;A - nom sg plen f - famn;;;и тЄт€ “ан€ _–ыбинска€_ ,  пр€м;€;а;к;с;н;и;A;–џЅ»Ќ— »…;A - nom sg plen f -;…
1420;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1421;"<distinct form=""";;;;;;;;;;;;;;;;
1422;<dist>;пр€м;;;;;;;;;;;;;;;
1423;""">";;;;;;;;;;;;;;;;
1424;;пр€мо;ѕ–яћќ;ADV -;;; пр€м  _пр€мо_  мечтает ,;о;м;€;р;п;;ADV;ѕ–яћќ;ADV -;ќ
1425;</distinct>;;;;;;;;;;;;;;;;
1426;;мечтает;ћ≈„“ј“№;V ipf praes sg indic - 3p;;; пр€мо  _мечтает_ , тоже подъехать;т;е;а;т;ч;е;V;ћ≈„“ј“№;V ipf praes sg indic - 3p;№
1427;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1428;;тоже;“ќ∆≈;ADV -;;; мечтает , _тоже_ подъехать , так что;е;ж;о;т;;;PART;“ќ∆≈;PART;≈
1429;;подъехать;ѕќƒЏ≈’ј“№;V pf - - inf - -;;;мечтает , тоже _подъехать_ , так что на;ь;т;а;х;е;ъ;V;ѕќƒЏ≈’ј“№;V pf - - inf - -;№
1430;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1431;;так что;так что;CONJ;;;тоже подъехать , _так что_ на следующий год;о;т;ч; ;к;а;CONJ;так что;CONJ;о
1432;;на;Ќј;PR;;;подъехать , так что _на_ следующий год ,;а;н;;;;;PR;Ќј;PR;ј
1433;;следующий;—Ћ≈ƒ”ёў»…;A - acc sg plen m inan;;;, так что на _следующий_ год , может;й;и;щ;ю;у;д;A;—Ћ≈ƒ”ёў»…;A - acc sg plen m inan;…
1434;;год;√ќƒ;S m inan acc sg;;;так что на следующий _год_ , может ,;д;о;г;;;;S;√ќƒ;S m inan acc sg;ƒ
1435;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1436;;может;ћќ„№;PARENTH;;;следующий год , _может_ ,  есси;т;е;ж;о;м;;V;ћќ„№;V ipf praes sg indic - 3p;№
1437;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1438;"<distinct form=""";;;;;;;;;;;;;;;;
1439;<dist>;есси;;;;;;;;;;;;;;;
1440;""">";;;;;;;;;;;;;;;;
1441;;если;≈—Ћ»;CONJ;;; есси  _если_  живы будем;и;л;с;е;;;CONJ;≈—Ћ»;CONJ;»
1442;</distinct>;;;;;;;;;;;;;;;;
1443;;живы;∆»¬ќ…;A - - pl brev - -;;; если  _живы_ будем , будет;ы;в;и;ж;;;A;∆»¬ќ…;A - - pl brev - -;…
1444;;будем;Ѕџ“№;V ipf - pl fut - 1p;;;если  живы _будем_ , будет вот;м;е;д;у;б;;V;Ѕџ“№;V ipf - pl imper - 1p;№
1445;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1446;;будет;Ѕџ“№;V ipf fut sg indic - 3p;;;живы будем , _будет_ вот така€ у;т;е;д;у;б;;V;Ѕџ“№;V ipf praes sg indic - 3p;№
1447;;вот;¬ќ“;PART;;;будем , будет _вот_ така€ у нас;т;о;в;;;;PART;¬ќ“;PART;“
1448;;така€;“ј ќ…;APRO - nom sg plen f inan;;;, будет вот _така€_ у нас компани€;€;а;к;а;т;;APRO;“ј ќ…;A - nom sg plen f -;…
1449;;у;”;PR;;;будет вот така€ _у_ нас компани€ .;у;;;;;;PR;”;PR;”
1450;;нас;ћџ;SPRO pl 1p - acc;;;вот така€ у _нас_ компани€ . ;с;а;н;;;;SPRO;ћџ;SPRO pl 1p - loc;џ
1451;;компани€; ќћѕјЌ»я;S f inan nom sg;;;така€ у нас _компани€_ .  ;€;и;н;а;п;м;S; ќћѕјЌ»я;S f inan nom sg;я
1452;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1453;;;;;;;;;;;;;;;;;
1454;# sent = 111;;;;;;;;;;;;;;;;
1455;"<distinct form=""";;;;;;;;;;;;;;;;
1456;<dist>;нвот;;;;;;;;;;;;;;;
1457;""">";;;;;;;;;;;;;;;;
1458;;ну;Ќ”;PART;;; нвот  _ну_ вот  .;у;н;;;;;PART;Ќ”;PART;”
1459;;вот;¬ќ“;PART;;;нвот  ну _вот_  . ;т;о;в;;;;PART;¬ќ“;PART;“
1460;</distinct>;;;;;;;;;;;;;;;;
1461;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1462;;;;;;;;;;;;;;;;;
1463;# sent = 112;;;;;;;;;;;;;;;;
1464;;Ќу;Ќ”;PART;;;.   _Ќу_ вот € не;у;н;;;;;PART;Ќ”;PART;”
1465;;вот;¬ќ“;PART;;;  Ќу _вот_ € не знаю;т;о;в;;;;PART;¬ќ“;PART;“
1466;;€;я;SPRO sg 1p - nom;;; Ќу вот _€_ не знаю какой;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
1467;;не;Ќ≈;PART;;;Ќу вот € _не_ знаю какой вот;е;н;;;;;PART;Ќ≈;PART;≈
1468;;знаю;«Ќј“№;V ipf praes sg indic - 1p;;;вот € не _знаю_ какой вот график;ю;а;н;з;;;V;«Ќј“№;V ipf praes sg indic - 1p;№
1469;;какой; ј ќ…;APRO - nom sg plen m inan;;;€ не знаю _какой_ вот график у;й;о;к;а;к;;APRO; ј ќ…;A - nom sg plen m -;…
1470;;вот;¬ќ“;PART;;;не знаю какой _вот_ график у теб€;т;о;в;;;;PART;¬ќ“;PART;“
1471;;график;√–ј‘» ;S m inan nom sg;;;знаю какой вот _график_ у теб€ вот;к;и;ф;а;р;г;S;√–ј‘» ;S m inan nom sg; 
1472;;у;”;PR;;;какой вот график _у_ теб€ вот будет;у;;;;;;PR;”;PR;”
1473;;теб€;“џ;SPRO sg 2p - acc;;;вот график у _теб€_ вот будет в;€;б;е;т;;;SPRO;“џ;SPRO sg 2p - acc;џ
1474;;вот;¬ќ“;PART;;;график у теб€ _вот_ будет в институте;т;о;в;;;;PART;¬ќ“;PART;“
1475;;будет;Ѕџ“№;V ipf fut sg indic - 3p;;;у теб€ вот _будет_ в институте ,;т;е;д;у;б;;V;Ѕџ“№;V ipf praes sg indic - 3p;№
1476;;в;¬;PR;;;теб€ вот будет _в_ институте , когда;в;;;;;;PR;¬;PR;¬
